7,-26,Py9W/Lisv7G/Co3XtStIZXnuXy0=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
6,-26,Py9W/Lisv7G/Co3XtStIZXnuXy0=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
6,-23,Py9W/Lisv7G/Co3XtStIZXnuXy0=,4Ahv4B98aHSnNKI9gai47wg9ON4=
7,-23,Py9W/Lisv7G/Co3XtStIZXnuXy0=,4Ahv4B98aHSnNKI9gai47wg9ON4=
9,-23,Py9W/Lisv7G/Co3XtStIZXnuXy0=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
8,-23,Py9W/Lisv7G/Co3XtStIZXnuXy0=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
5,-25,9PtDBlGImPAGUYLKrD3GS2AjCJY=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-24,9PtDBlGImPAGUYLKrD3GS2AjCJY=,4Ahv4B98aHSnNKI9gai47wg9ON4=
5,-24,9PtDBlGImPAGUYLKrD3GS2AjCJY=,4Ahv4B98aHSnNKI9gai47wg9ON4=
4,-23,9PtDBlGImPAGUYLKrD3GS2AjCJY=,4Ahv4B98aHSnNKI9gai47wg9ON4=
5,-23,9PtDBlGImPAGUYLKrD3GS2AjCJY=,4Ahv4B98aHSnNKI9gai47wg9ON4=
3,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
5,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
2,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
3,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
2,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,2IEQesSa4NAd9TVElNiWE7ixp7k=
11,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
3,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
11,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
11,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
10,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
10,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
4,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
2,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-20,/RyHFqMUEWwNd745dO2mdZjBMJA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
11,-22,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
10,-22,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
11,-20,/RyHFqMUEWwNd745dO2mdZjBMJA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
12,-21,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
13,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
10,-19,/RyHFqMUEWwNd745dO2mdZjBMJA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
10,-21,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
12,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,Ty5sNCGtthn1E679qB4HULhW+ws=
12,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
11,-21,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
11,-19,/RyHFqMUEWwNd745dO2mdZjBMJA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
11,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
10,-23,/RyHFqMUEWwNd745dO2mdZjBMJA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
13,-21,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
13,-19,/RyHFqMUEWwNd745dO2mdZjBMJA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
12,-19,/RyHFqMUEWwNd745dO2mdZjBMJA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
13,-22,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
13,-25,/RyHFqMUEWwNd745dO2mdZjBMJA=,Ty5sNCGtthn1E679qB4HULhW+ws=
12,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,Ty5sNCGtthn1E679qB4HULhW+ws=
12,-20,/RyHFqMUEWwNd745dO2mdZjBMJA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
13,-20,/RyHFqMUEWwNd745dO2mdZjBMJA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
12,-22,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
13,-26,/RyHFqMUEWwNd745dO2mdZjBMJA=,Ty5sNCGtthn1E679qB4HULhW+ws=
13,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
12,-24,/RyHFqMUEWwNd745dO2mdZjBMJA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
0,-25,OWPz1ExhjjikisVJIRs4y+V8b6w=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-25,OWPz1ExhjjikisVJIRs4y+V8b6w=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-24,OWPz1ExhjjikisVJIRs4y+V8b6w=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-26,OWPz1ExhjjikisVJIRs4y+V8b6w=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-26,OWPz1ExhjjikisVJIRs4y+V8b6w=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-23,OWPz1ExhjjikisVJIRs4y+V8b6w=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
1,-24,OWPz1ExhjjikisVJIRs4y+V8b6w=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
1,-23,OWPz1ExhjjikisVJIRs4y+V8b6w=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
0,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
0,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
1,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
10,-28,y0082+XswTPQw0mJe2OYfhOaCPo=,aXLfq1HIOf6AjjO2FtphvVWSblk=
11,-28,y0082+XswTPQw0mJe2OYfhOaCPo=,aXLfq1HIOf6AjjO2FtphvVWSblk=
12,-28,y0082+XswTPQw0mJe2OYfhOaCPo=,Ty5sNCGtthn1E679qB4HULhW+ws=
13,-28,y0082+XswTPQw0mJe2OYfhOaCPo=,Ty5sNCGtthn1E679qB4HULhW+ws=
10,-30,y0082+XswTPQw0mJe2OYfhOaCPo=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
11,-30,y0082+XswTPQw0mJe2OYfhOaCPo=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
10,-27,y0082+XswTPQw0mJe2OYfhOaCPo=,aXLfq1HIOf6AjjO2FtphvVWSblk=
13,-27,y0082+XswTPQw0mJe2OYfhOaCPo=,Ty5sNCGtthn1E679qB4HULhW+ws=
12,-27,y0082+XswTPQw0mJe2OYfhOaCPo=,Ty5sNCGtthn1E679qB4HULhW+ws=
11,-29,y0082+XswTPQw0mJe2OYfhOaCPo=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
10,-29,y0082+XswTPQw0mJe2OYfhOaCPo=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
11,-27,y0082+XswTPQw0mJe2OYfhOaCPo=,aXLfq1HIOf6AjjO2FtphvVWSblk=
3,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
4,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
7,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
6,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
5,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
8,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
9,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
8,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
9,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
6,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
7,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
5,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
4,-21,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
7,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
6,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
3,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
5,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
3,-17,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
4,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-17,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
4,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
5,-17,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
5,-18,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
5,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
6,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
8,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
2,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
4,-17,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
2,-18,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
9,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
8,-22,y0082+XswTPQw0mJe2OYfhOaCPo=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
3,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
3,-18,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
7,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
9,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
2,-20,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
4,-18,y0082+XswTPQw0mJe2OYfhOaCPo=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
3,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
2,-19,y0082+XswTPQw0mJe2OYfhOaCPo=,sEjhi9C19orL92XpnpnvxgoGPbE=
10,-31,ib81HZuZQx5TI9bN4VMz3I5timM=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
11,-32,ib81HZuZQx5TI9bN4VMz3I5timM=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
10,-32,ib81HZuZQx5TI9bN4VMz3I5timM=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
11,-31,ib81HZuZQx5TI9bN4VMz3I5timM=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
14,-28,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-28,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-27,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
14,-27,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-25,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
14,-26,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-23,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
14,-24,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
14,-23,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
14,-25,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-26,ib81HZuZQx5TI9bN4VMz3I5timM=,Ty5sNCGtthn1E679qB4HULhW+ws=
15,-24,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
14,-20,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
15,-21,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
15,-19,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
15,-22,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
14,-22,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
15,-20,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
14,-19,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
14,-21,ib81HZuZQx5TI9bN4VMz3I5timM=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
15,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
14,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
14,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
15,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
7,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
10,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
9,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
8,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
6,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
6,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
11,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
8,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
9,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
7,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
13,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
10,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
13,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
11,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
12,-18,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
12,-17,ib81HZuZQx5TI9bN4VMz3I5timM=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
0,-17,llaURr8F0JBBX7UVyOQJl7vYmVE=,sEjhi9C19orL92XpnpnvxgoGPbE=
0,-18,llaURr8F0JBBX7UVyOQJl7vYmVE=,sEjhi9C19orL92XpnpnvxgoGPbE=
8,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
9,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
6,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
7,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
7,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
6,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
6,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
8,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
9,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
7,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
9,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,aXLfq1HIOf6AjjO2FtphvVWSblk=
7,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
8,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,aXLfq1HIOf6AjjO2FtphvVWSblk=
6,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
9,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,aXLfq1HIOf6AjjO2FtphvVWSblk=
8,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,aXLfq1HIOf6AjjO2FtphvVWSblk=
9,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
8,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
8,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
1,-18,llaURr8F0JBBX7UVyOQJl7vYmVE=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-17,llaURr8F0JBBX7UVyOQJl7vYmVE=,sEjhi9C19orL92XpnpnvxgoGPbE=
6,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
7,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
7,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
6,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
3,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
5,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
5,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
5,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
0,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
2,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
5,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-30,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-31,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
2,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-29,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
0,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
3,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,QdVgogdE81sSQvGArVO2r0fMc3I=
4,-27,llaURr8F0JBBX7UVyOQJl7vYmVE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
4,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
5,-32,llaURr8F0JBBX7UVyOQJl7vYmVE=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
2,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
1,-28,llaURr8F0JBBX7UVyOQJl7vYmVE=,2IEQesSa4NAd9TVElNiWE7ixp7k=
5,-5,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
4,-5,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
2,-4,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
3,-3,LeQu8xabSM5oA6oOYX1cRaRRWJ0=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
