-23,-135,V7REjkGRxOwIxCQD95iu1QSKQHA=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-25,-137,V7REjkGRxOwIxCQD95iu1QSKQHA=,r7550SdP362n0hx6UqX7gD7eeGk=
-23,-137,V7REjkGRxOwIxCQD95iu1QSKQHA=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-26,-135,V7REjkGRxOwIxCQD95iu1QSKQHA=,aOXyC59oUDSEsBOBjqelIi/eu48=
-26,-136,V7REjkGRxOwIxCQD95iu1QSKQHA=,aOXyC59oUDSEsBOBjqelIi/eu48=
-23,-136,V7REjkGRxOwIxCQD95iu1QSKQHA=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-24,-137,V7REjkGRxOwIxCQD95iu1QSKQHA=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-23,-138,V7REjkGRxOwIxCQD95iu1QSKQHA=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-25,-136,V7REjkGRxOwIxCQD95iu1QSKQHA=,aOXyC59oUDSEsBOBjqelIi/eu48=
-24,-135,V7REjkGRxOwIxCQD95iu1QSKQHA=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-24,-136,V7REjkGRxOwIxCQD95iu1QSKQHA=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-25,-135,V7REjkGRxOwIxCQD95iu1QSKQHA=,aOXyC59oUDSEsBOBjqelIi/eu48=
-24,-138,V7REjkGRxOwIxCQD95iu1QSKQHA=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-17,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-18,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-21,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-20,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-19,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-22,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-17,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-22,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-21,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-19,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-17,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-18,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-18,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-20,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-20,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-20,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-19,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-17,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-22,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-18,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-21,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-20,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-21,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-17,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-18,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-17,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-18,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-19,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-21,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-20,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-17,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-22,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-18,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-22,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-21,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-19,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-20,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,6y/G2frRC+XRnhQy+qmEaVyXtoE=
-21,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-22,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-19,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-19,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-17,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-18,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-21,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-22,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-19,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-22,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-20,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-26,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-25,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-26,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-23,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,OEi0y6LFUTxlrOl31/c08swZyes=
-24,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,OEi0y6LFUTxlrOl31/c08swZyes=
-25,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-28,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-27,-136,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-28,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-27,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-28,-137,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-27,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-28,-138,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-24,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,OEi0y6LFUTxlrOl31/c08swZyes=
-23,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,OEi0y6LFUTxlrOl31/c08swZyes=
-27,-135,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-23,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-24,-141,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-23,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-24,-142,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-26,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-24,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-25,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-26,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-25,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-23,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-24,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-18,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-17,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-23,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,cPy3I/3ebMJEX2q6xQF/NcTge3Y=
-21,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-22,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-20,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-21,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-18,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-22,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-19,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-20,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-17,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-24,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-23,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-23,-144,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-24,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,4XpLWjE/L0EkiUhh9piXB1xzprk=
-19,-143,S9GyzJRW4VoRollPVPuGA1N3Gsk=,d/Jc/hqIfcHqNI9wi5CY2bSs0Tc=
-28,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-27,-140,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-27,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-28,-139,S9GyzJRW4VoRollPVPuGA1N3Gsk=,r7550SdP362n0hx6UqX7gD7eeGk=
-32,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-31,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-30,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-29,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-30,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-31,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-28,-133,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-32,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-29,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-30,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-31,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-32,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-28,-134,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-30,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-31,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-32,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-29,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-28,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-27,-133,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-27,-134,S9GyzJRW4VoRollPVPuGA1N3Gsk=,aOXyC59oUDSEsBOBjqelIi/eu48=
-28,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-29,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,otDfayvpq7qsf74YEi499ekKObM=
-27,-132,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-27,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-28,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-27,-131,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-28,-130,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-27,-129,S9GyzJRW4VoRollPVPuGA1N3Gsk=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-21,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-22,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-17,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-18,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-22,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-21,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-19,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-20,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-17,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-21,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-17,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-22,-129,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-17,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-21,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-22,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-20,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-20,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-18,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-22,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-20,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-18,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-19,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-19,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-20,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-21,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-21,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-17,-134,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-22,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,OEi0y6LFUTxlrOl31/c08swZyes=
-19,-131,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-20,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-18,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-18,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-18,-130,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-17,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
-19,-132,jl2zj04JOBobsQcKtQAHe7UX1xQ=,5nu/y9K45qDN/cgI6p6ciTS/Jm0=
-19,-133,jl2zj04JOBobsQcKtQAHe7UX1xQ=,V+mg2mWGq7YgE0ALRTanadeNiqg=
