-3,-20,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,Sx9tOPYEZCEAoK+dTiufW8zjJz8=
-2,-18,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,JDmYRbVyz0iGG8e4K4NQm80NAK0=
-5,-19,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,DsDQTJwLYvvgqjH1oVV23gRS3rc=
-2,-19,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,PK2k6YPHbedDEeuCi1KJQkmJ1i0=
-4,-20,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,Sx9tOPYEZCEAoK+dTiufW8zjJz8=
-3,-19,ihcrQgyVJqwb8bc615REthcjRxc=,Sx9tOPYEZCEAoK+dTiufW8zjJz8=
-4,-18,ihcrQgyVJqwb8bc615REthcjRxc=,HNm8uElqckguh6dskuG1tEaNkXw=
-3,-18,ihcrQgyVJqwb8bc615REthcjRxc=,HNm8uElqckguh6dskuG1tEaNkXw=
-2,-17,ihcrQgyVJqwb8bc615REthcjRxc=,JDmYRbVyz0iGG8e4K4NQm80NAK0=
-3,-17,ihcrQgyVJqwb8bc615REthcjRxc=,HNm8uElqckguh6dskuG1tEaNkXw=
-14,-30,ihcrQgyVJqwb8bc615REthcjRxc=,ix8PN6YPYZEsFbETaj/7r9HuqZ0=
-9,-17,ihcrQgyVJqwb8bc615REthcjRxc=,Re7uEpRTaPrLc+NdkTsLIdII+XE=
-7,-17,ihcrQgyVJqwb8bc615REthcjRxc=,q8o8+Aq10BM9EZt2BUgsZ+4+LEs=
-8,-17,ihcrQgyVJqwb8bc615REthcjRxc=,q8o8+Aq10BM9EZt2BUgsZ+4+LEs=
-14,-31,ihcrQgyVJqwb8bc615REthcjRxc=,/KREUZRkU4hhWoLuY5XG/X9/yA0=
-6,-17,ihcrQgyVJqwb8bc615REthcjRxc=,Idmxvq+UYheaajxOmikWSM43c68=
-4,-17,ihcrQgyVJqwb8bc615REthcjRxc=,HNm8uElqckguh6dskuG1tEaNkXw=
-5,-17,ihcrQgyVJqwb8bc615REthcjRxc=,Idmxvq+UYheaajxOmikWSM43c68=
-13,-17,isOP/2FfnIAVzpxKLVVruk4A1Lk=,6jM6hbVdsAW3T0pwaBGXrhf0Uh0=
-10,-17,isOP/2FfnIAVzpxKLVVruk4A1Lk=,Re7uEpRTaPrLc+NdkTsLIdII+XE=
-11,-17,isOP/2FfnIAVzpxKLVVruk4A1Lk=,s54EtV6P7zYNSK4WYL+d45w9nQI=
-12,-17,isOP/2FfnIAVzpxKLVVruk4A1Lk=,s54EtV6P7zYNSK4WYL+d45w9nQI=
-10,-26,isOP/2FfnIAVzpxKLVVruk4A1Lk=,lxP6bfNREhWQMOeEzrPPw0mof7w=
-11,-27,isOP/2FfnIAVzpxKLVVruk4A1Lk=,IhYl5aM6H0ZDd33w1PT8HDYQits=
-10,-27,isOP/2FfnIAVzpxKLVVruk4A1Lk=,hu/8vJeLCxMA1w9tt7OiAZXc/SI=
-13,-27,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,tBb0E05wALGqEMwtfK7FkFwgiuI=
-13,-26,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,mflS/0N76LIaG4uTzsMnROPe46c=
-12,-27,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,IhYl5aM6H0ZDd33w1PT8HDYQits=
-11,-24,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,jc4Hqx79G80RPwnie6jRGpXsM48=
-10,-24,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,m1yFyYpc1EKFewOs96yACJQnP0M=
-10,-25,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,lxP6bfNREhWQMOeEzrPPw0mof7w=
-11,-23,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,jc4Hqx79G80RPwnie6jRGpXsM48=
-10,-23,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,m1yFyYpc1EKFewOs96yACJQnP0M=
-11,-22,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,t3i3qCbCMMEfSPGPSbnlG8sTCpc=
-10,-22,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,DfpEPK9e5XPRLEtpg6A8fZ6GLhQ=
-13,-20,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,kEecKD2JkRXFB4tPNq6xZM4eF3w=
-12,-21,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,t3i3qCbCMMEfSPGPSbnlG8sTCpc=
-12,-20,6dgo3d1mO1x/wJ8MNn5mBmWJbZY=,BVnqIcn5W9KtpcKH8LCr3X5sUkk=
-15,-23,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,4BXsEk2SUKQN7RvMQTV1p8PUy+E=
-15,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,4BXsEk2SUKQN7RvMQTV1p8PUy+E=
-12,-22,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,t3i3qCbCMMEfSPGPSbnlG8sTCpc=
-13,-25,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,mflS/0N76LIaG4uTzsMnROPe46c=
-12,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,jc4Hqx79G80RPwnie6jRGpXsM48=
-14,-23,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,pyj6H3gpSDfk9oHnVdsTpepcCBo=
-15,-25,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,N55PjdBCznsq0mc1DlVtJxP8Jzo=
-12,-23,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,jc4Hqx79G80RPwnie6jRGpXsM48=
-13,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,pyj6H3gpSDfk9oHnVdsTpepcCBo=
-13,-23,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,pyj6H3gpSDfk9oHnVdsTpepcCBo=
-14,-25,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,mflS/0N76LIaG4uTzsMnROPe46c=
-14,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,pyj6H3gpSDfk9oHnVdsTpepcCBo=
-6,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,EsWU0LUR+V4K3ooebFaNNxUCa/s=
-6,-25,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-7,-24,1xuU9dGEMTl5BuLQCPpxi/xdd5s=,K+vKa6nSrxK1LoM9FuirHIRdJ3Y=
-7,-25,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,WalS8jprNBGftIZF5pu0aH0qKRc=
-8,-28,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,Qa4wY6JZgVAxfpDxQI7cxnZQHzE=
-8,-29,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,8Qj/g2zfGisbbEqvp54zQ2uTq2c=
-9,-29,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,UkmjKn6l7uHCy6kXysCcAhlujW4=
-14,-29,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,ix8PN6YPYZEsFbETaj/7r9HuqZ0=
-9,-28,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,hu/8vJeLCxMA1w9tt7OiAZXc/SI=
-16,-28,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,K2CGT9Y/8i4g62wpNT9Es/e6wqs=
-14,-27,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,tBb0E05wALGqEMwtfK7FkFwgiuI=
-14,-26,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,mflS/0N76LIaG4uTzsMnROPe46c=
-15,-28,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,K2CGT9Y/8i4g62wpNT9Es/e6wqs=
-16,-26,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,N55PjdBCznsq0mc1DlVtJxP8Jzo=
-16,-27,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,K2CGT9Y/8i4g62wpNT9Es/e6wqs=
-15,-27,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,K2CGT9Y/8i4g62wpNT9Es/e6wqs=
-15,-26,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,N55PjdBCznsq0mc1DlVtJxP8Jzo=
-14,-28,CWLzNRYF+n4uwVM7oW6F3fu1HxU=,tBb0E05wALGqEMwtfK7FkFwgiuI=
-4,-26,AOTz+DluHLGPj+eLVJq1+te48Gk=,Nkje6IVsWN1fUwougQkNSzZr6F0=
-5,-26,AOTz+DluHLGPj+eLVJq1+te48Gk=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-7,-29,AOTz+DluHLGPj+eLVJq1+te48Gk=,8Qj/g2zfGisbbEqvp54zQ2uTq2c=
-7,-28,AOTz+DluHLGPj+eLVJq1+te48Gk=,Qa4wY6JZgVAxfpDxQI7cxnZQHzE=
-5,-27,AOTz+DluHLGPj+eLVJq1+te48Gk=,82W7n4VV/qqMhrKY0bODaRsDFKE=
-4,-27,AOTz+DluHLGPj+eLVJq1+te48Gk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-6,-26,AOTz+DluHLGPj+eLVJq1+te48Gk=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-6,-27,AOTz+DluHLGPj+eLVJq1+te48Gk=,82W7n4VV/qqMhrKY0bODaRsDFKE=
-7,-27,AOTz+DluHLGPj+eLVJq1+te48Gk=,Qa4wY6JZgVAxfpDxQI7cxnZQHzE=
-6,-28,AOTz+DluHLGPj+eLVJq1+te48Gk=,82W7n4VV/qqMhrKY0bODaRsDFKE=
-7,-26,AOTz+DluHLGPj+eLVJq1+te48Gk=,WalS8jprNBGftIZF5pu0aH0qKRc=
-4,-28,AOTz+DluHLGPj+eLVJq1+te48Gk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-7,-31,AOTz+DluHLGPj+eLVJq1+te48Gk=,3HgTtJAW8PlEDfwQa8SV6rpqR/Q=
-5,-29,AOTz+DluHLGPj+eLVJq1+te48Gk=,YFy74GCiHKLnCicGQiEpP6DBHIY=
-6,-29,AOTz+DluHLGPj+eLVJq1+te48Gk=,YFy74GCiHKLnCicGQiEpP6DBHIY=
-7,-30,AOTz+DluHLGPj+eLVJq1+te48Gk=,8Qj/g2zfGisbbEqvp54zQ2uTq2c=
-5,-28,AOTz+DluHLGPj+eLVJq1+te48Gk=,82W7n4VV/qqMhrKY0bODaRsDFKE=
-6,-31,AOTz+DluHLGPj+eLVJq1+te48Gk=,YPjejn6h8Z+PhqAgcScOlo64bao=
-6,-30,AOTz+DluHLGPj+eLVJq1+te48Gk=,YFy74GCiHKLnCicGQiEpP6DBHIY=
-12,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,WD33Q0DjO6dmA5TwUg0Xlsgr6qw=
-5,-31,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,YPjejn6h8Z+PhqAgcScOlo64bao=
-5,-30,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,YFy74GCiHKLnCicGQiEpP6DBHIY=
-5,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,YPjejn6h8Z+PhqAgcScOlo64bao=
-13,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,/KREUZRkU4hhWoLuY5XG/X9/yA0=
-3,-27,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-3,-23,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Zl+MGWlthAxA4UhtTcCiF4gevFw=
-5,-22,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,69YoYlovOk/W+1zFBdTgAEcM6hU=
-3,-22,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,vYZnp18/WOGDapx2gEo7Q7vQTSo=
-5,-24,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,EsWU0LUR+V4K3ooebFaNNxUCa/s=
-5,-25,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-5,-23,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,EsWU0LUR+V4K3ooebFaNNxUCa/s=
-3,-26,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Nkje6IVsWN1fUwougQkNSzZr6F0=
-3,-25,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Nkje6IVsWN1fUwougQkNSzZr6F0=
-3,-24,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Zl+MGWlthAxA4UhtTcCiF4gevFw=
-4,-24,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Zl+MGWlthAxA4UhtTcCiF4gevFw=
-4,-23,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Zl+MGWlthAxA4UhtTcCiF4gevFw=
-4,-22,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,vYZnp18/WOGDapx2gEo7Q7vQTSo=
-4,-25,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,Nkje6IVsWN1fUwougQkNSzZr6F0=
-3,-28,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,/KREUZRkU4hhWoLuY5XG/X9/yA0=
-7,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,3HgTtJAW8PlEDfwQa8SV6rpqR/Q=
-1,-20,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,PK2k6YPHbedDEeuCi1KJQkmJ1i0=
-1,-19,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,PK2k6YPHbedDEeuCi1KJQkmJ1i0=
-1,-17,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,JDmYRbVyz0iGG8e4K4NQm80NAK0=
-6,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,YPjejn6h8Z+PhqAgcScOlo64bao=
-1,-18,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,JDmYRbVyz0iGG8e4K4NQm80NAK0=
-10,-30,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,UkmjKn6l7uHCy6kXysCcAhlujW4=
-9,-30,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,UkmjKn6l7uHCy6kXysCcAhlujW4=
-8,-31,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,3HgTtJAW8PlEDfwQa8SV6rpqR/Q=
-8,-30,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,8Qj/g2zfGisbbEqvp54zQ2uTq2c=
-14,-19,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,kEecKD2JkRXFB4tPNq6xZM4eF3w=
-14,-20,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,kEecKD2JkRXFB4tPNq6xZM4eF3w=
-14,-18,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,6jM6hbVdsAW3T0pwaBGXrhf0Uh0=
-14,-17,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,6jM6hbVdsAW3T0pwaBGXrhf0Uh0=
-16,-24,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,4BXsEk2SUKQN7RvMQTV1p8PUy+E=
-16,-23,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,4BXsEk2SUKQN7RvMQTV1p8PUy+E=
-16,-25,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,N55PjdBCznsq0mc1DlVtJxP8Jzo=
-9,-31,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,yop8HCMKYJQ3Nas72VI3BDW5tGk=
-11,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,WD33Q0DjO6dmA5TwUg0Xlsgr6qw=
-8,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,3HgTtJAW8PlEDfwQa8SV6rpqR/Q=
-11,-30,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,8xX2gi1yYeTbFXVoG6kfmmnJQxo=
-10,-31,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,yop8HCMKYJQ3Nas72VI3BDW5tGk=
-10,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,yop8HCMKYJQ3Nas72VI3BDW5tGk=
-11,-31,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,WD33Q0DjO6dmA5TwUg0Xlsgr6qw=
-9,-32,8+ejk0btbc2GrjZUF+5Rg7mu0CA=,yop8HCMKYJQ3Nas72VI3BDW5tGk=
