28,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
23,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
22,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
27,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
21,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
23,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
30,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
26,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
25,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
28,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
26,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
25,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
28,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
20,-53,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-52,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-52,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-53,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-61,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-56,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-61,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-54,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-54,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-58,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-57,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-57,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-59,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-55,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-59,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-60,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-60,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-55,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-60,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-60,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-60,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-58,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-61,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-56,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-61,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-51,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-49,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-51,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-49,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-50,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
20,-50,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-61,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-52,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-52,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-52,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-53,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-53,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-53,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
19,-64,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-62,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-62,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
19,-63,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-63,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
20,-64,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-62,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
21,-64,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-62,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
21,-62,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-63,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-63,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
21,-63,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-64,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-64,BZnlHP27GQFf44+N4LUV8tmyHYA=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-51,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-49,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-49,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-49,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-50,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-50,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-50,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-51,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-51,BZnlHP27GQFf44+N4LUV8tmyHYA=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-56,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-61,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-64,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-64,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-64,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-61,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-58,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-62,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-54,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-62,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-62,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-54,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-54,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-59,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-59,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-59,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-60,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-60,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-58,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-55,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-63,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-55,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-57,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-55,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
18,-58,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-63,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-63,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
17,-57,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
16,-57,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-61,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
18,-56,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
17,-56,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
16,-60,IZrCHxltC0ClyOhdx6TyoFYuBIQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
21,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-57,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
26,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
24,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
22,-57,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-57,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
26,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
23,-58,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-58,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
24,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
24,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
22,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
23,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
29,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
21,-58,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
24,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
22,-59,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
23,-59,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
27,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
23,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-59,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
22,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
31,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
26,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
21,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
25,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
23,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
26,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
21,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
30,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
26,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
29,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
24,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
22,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
25,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
21,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
23,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
23,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-56,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
24,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
26,-54,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
23,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
22,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
21,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
29,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-55,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
23,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
23,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,aXLfq1HIOf6AjjO2FtphvVWSblk=
27,-53,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
24,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
31,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
24,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
26,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-50,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
25,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
26,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-52,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
27,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
28,-49,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
30,-51,HVmikDmZqNTOZ4q2Pbekw+jEGUw=,Ty5sNCGtthn1E679qB4HULhW+ws=
11,-52,FGlTupLB++8hZcrPh9zv/AnePUE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-53,FGlTupLB++8hZcrPh9zv/AnePUE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-53,FGlTupLB++8hZcrPh9zv/AnePUE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
12,-52,FGlTupLB++8hZcrPh9zv/AnePUE=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
11,-57,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
12,-57,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
11,-61,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
15,-60,u/QX6uA5EBTui/wsDh85h2D0t8M=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
