-14,-147,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-148,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-154,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-154,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-154,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-155,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-153,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-147,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-150,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-147,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-151,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-148,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-155,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-152,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-145,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-149,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-151,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-155,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-148,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-151,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-145,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-152,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-152,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-153,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-153,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-150,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-146,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-150,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-146,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-15,-149,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-149,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-146,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-16,-145,rYfC/9kCbXiw+ABHfcBFjunrrPk=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-21,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-24,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-24,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-24,-159,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-24,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-24,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-160,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-157,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-158,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-156,ea0c+YjT0Of2iWKe3axMS6ADaxU=,DkJrSBFNvltaaGwciWVv0pRFik4=
-32,-149,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-149,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-150,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-150,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-150,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-150,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-151,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-151,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-145,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-145,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-145,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-145,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-146,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-151,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-146,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-147,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-147,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-147,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-151,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-147,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-150,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-152,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-152,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-148,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-31,-152,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-152,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-152,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-149,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-145,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-146,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-149,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-146,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-28,-148,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-151,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-149,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-29,-148,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-147,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-148,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-30,-146,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-32,-148,Lb90ftduYKR6Vm5Z4aT6SXsrqGY=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-21,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-27,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-22,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-23,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-21,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-25,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-26,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-22,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-27,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-25,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-27,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-24,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-25,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-21,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-27,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-26,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-26,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-23,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-17,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-21,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-26,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-17,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-27,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-20,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-25,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-23,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-25,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-18,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-25,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-26,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-19,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-154,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-20,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-26,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-19,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-27,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-21,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-25,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-17,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-26,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-18,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-27,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-21,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-19,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-27,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-25,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-19,-145,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-21,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-18,-153,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-21,-149,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-17,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-23,-151,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-18,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-22,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-24,-152,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-19,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-26,-150,i1KoxRnFOfCrOTeFL+v37v1UhHs=,OpEW5j0yR9hXMDMrD4JSwfLdquI=
-20,-148,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-22,-147,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-20,-155,i1KoxRnFOfCrOTeFL+v37v1UhHs=,DkJrSBFNvltaaGwciWVv0pRFik4=
-19,-146,i1KoxRnFOfCrOTeFL+v37v1UhHs=,flrZR/ujx8PuDBoucgeV4Nw8kIo=
-29,-141,16pKPbnkBAo2ALzuITcDvIMwLnk=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
-28,-140,16pKPbnkBAo2ALzuITcDvIMwLnk=,6X9Qv8gTsEI2d9Kn44Ysh6wCk1M=
