-27,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-17,-178,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-181,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-181,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-179,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-178,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-181,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-181,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-179,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-183,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-178,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-182,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-182,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-182,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-182,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-184,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-182,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-179,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-178,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-184,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-183,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-184,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-180,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-183,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-180,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-180,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-183,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-184,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-184,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-180,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-178,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-17,-177,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-177,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-180,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-177,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-177,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-181,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-18,-179,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-20,-183,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-21,-177,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-19,-179,zM0ZrYb6mK7m/WOQJfbttBBPBmM=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-25,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-31,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-32,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-22,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-26,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-23,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-29,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-26,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-26,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-31,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-187,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-22,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-31,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-29,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-31,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-32,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-23,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-26,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-22,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-24,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-24,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-29,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-29,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-32,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-29,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-186,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-29,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-26,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-30,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-31,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-22,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-29,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-31,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-30,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-26,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-31,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-29,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-31,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-26,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-25,-178,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-27,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-22,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-32,-184,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-24,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-22,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-30,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-32,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-29,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-31,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-183,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-32,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-32,-185,p+DoUf/lgiZkTOCasVh1xxP1nhk=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-22,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-26,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-22,-179,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-27,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-182,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-28,-181,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-25,-180,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-27,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,LilAjV0wbVyhkCxHZe7kfgcNDWc=
-23,-177,p+DoUf/lgiZkTOCasVh1xxP1nhk=,Mufs07G4aCIc5eQ+CPHcSDIGYbY=
-24,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-18,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-18,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-18,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-18,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-19,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-174,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-173,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-172,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-18,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-17,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-176,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-175,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-170,dpYzuAkElQKC5duSAkq4snGI8uk=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-22,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-161,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-23,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-21,-170,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-167,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-24,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-162,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-17,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-24,-171,xWhU6ugSYUtazDK3U9bI596b2w0=,NFFIKKyEgXY+Hv8UQYKtcPG2aGM=
-20,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-21,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-22,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-24,-164,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-18,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-23,-166,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
-19,-163,xWhU6ugSYUtazDK3U9bI596b2w0=,xekkpQOmpB7khKUf6t1kk2BipoQ=
