-40,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-41,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-43,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-44,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-48,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-42,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-47,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-48,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-44,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-44,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-47,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-47,-174,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-173,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-47,-175,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-47,-176,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-47,-172,Q1um4FmHTXNWSIyqRBHr2AlhjP4=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-42,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-43,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-43,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-44,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-170,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-41,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-43,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-162,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-43,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-43,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-161,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-45,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-163,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-41,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-43,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-42,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-44,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-48,-171,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-48,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-168,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-45,-169,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,x66CveGVErBiTPF8tB7cF7h2BSs=
-46,-165,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-166,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-47,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-167,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-46,-164,z3KJ0a2gJGKAzZRoa62ZfruAAjs=,vtkp7jFs+qAibCW/BmDOWsJaq6g=
-56,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-188,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-56,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-51,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-189,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-191,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-50,-190,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-192,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-55,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-52,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-55,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-55,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-53,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-178,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-186,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-49,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-180,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-181,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-55,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-56,-183,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-52,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-50,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-49,-185,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
-54,-179,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-51,-184,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-53,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-54,-177,DL59SxFeFWOZRDKveum+9ObN09E=,5m2F/zVvd2G59aJSw34b0MV3Sjw=
-53,-187,DL59SxFeFWOZRDKveum+9ObN09E=,yroYsNQwfIU/US9LmDmjCja8UZ8=
