31,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-17,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-17,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-18,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-18,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
16,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-17,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-22,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-24,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-23,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-19,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-20,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-18,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-21,nc8y0YgS6tmto6bKqNnrFGmZ36A=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-26,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-27,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-28,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-29,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-30,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-31,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-19,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-19,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-17,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-18,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
13,-19,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
15,-20,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-25,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
14,-20,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-18,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-18,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
12,-19,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-22,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
10,-18,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
11,-17,xcZFRdXi863eTm5nvnO/LcBtHWw=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
9,-32,9MqLfTMLDnVumi9YsRPd1he8SBk=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
