9,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,10,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,4,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,4,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,4,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,6,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,20,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,20,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,20,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,23,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,17,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,23,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,22,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,22,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,19,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,19,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,19,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,23,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,22,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,22,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,22,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,22,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,22,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,22,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,16,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,16,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,19,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,17,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,17,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,17,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,19,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,20,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,19,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,20,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,20,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,18,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,17,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,18,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,16,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,16,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,17,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,16,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,23,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,18,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,20,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,21,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,21,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,19,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,23,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,19,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,23,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,21,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,21,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,16,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,20,ScrVTHydGbTNR/gk0SohTiCApCI=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,18,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,21,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,18,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,16,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,21,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,21,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,18,4laRPg/zKcztsyCxBgkCBUJY4lY=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,21,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,18,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,16,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,17,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,17,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,18,AFXyRfw67Qn8SN04LSlEaulgd48=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,21,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,17,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,20,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,19,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,16,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,18,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,22,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,23,jGOaXwZ1nYNcMs/HNIOE6ueXPjs=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,2,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,7,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,7,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,1,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,6,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,6,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,5,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,5,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,4,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,4,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,3,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
28,0,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,2,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,1,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,3,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
27,0,Bjtkwq3CsvZm/Eolc48x7YYldX4=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,3,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,4,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,4,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,4,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,3,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,3,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,5,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,7,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,7,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,7,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,6,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,6,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,6,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,5,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,5,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,2,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,1,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,2,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,1,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,1,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,0,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
30,0,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
31,2,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
29,0,Sdv1wpYf8ZF8gjKovvTFhVbwM/s=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
18,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
19,11,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
16,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
17,14,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
20,13,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
23,12,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
22,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
21,15,ZBBujdCu6eBCHpspQslOcGlQWpc=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
