-16,1,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,8,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,8,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,8,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,8,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,9,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,6,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,6,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,0,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,0,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,0,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,1,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,4,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,2,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,0,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,2,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,2,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,5,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,3,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,8,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,5,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,1,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,5,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,3,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,0,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,7,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,6,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,4,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,2,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,4,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,1,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,1,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-3,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-9,7,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-5,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,5,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,6,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-6,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,9,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-5,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,1,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,9,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-2,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-9,5,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-8,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-11,9,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,6,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-8,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,1,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-10,6,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,10,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-9,8,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,0,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-10,0,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-3,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,2,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,5,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-8,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,8,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-7,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,1,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,8,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-11,2,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,1,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-5,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,10,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-4,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-8,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,9,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,3,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-11,3,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-7,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,3,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-10,7,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-5,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-9,3,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-1,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-11,4,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-1,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-11,7,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-10,10,68bdQou6a9WkpHwyGySRwz2CU1M=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-10,4,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-3,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,4,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,10,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,2,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-7,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-6,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,7,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-11,0,68bdQou6a9WkpHwyGySRwz2CU1M=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-1,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,5,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,4,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,2,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,8,68bdQou6a9WkpHwyGySRwz2CU1M=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,6,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,0,68bdQou6a9WkpHwyGySRwz2CU1M=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-8,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,16,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,18,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,22,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,17,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,23,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-5,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,20,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,19,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-7,21,NIok7RbfrY23j6IsZJCd/ncwlOs=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
