53,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
60,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
62,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
63,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
61,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
56,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
63,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
56,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
56,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
56,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
54,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
62,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
53,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
59,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
54,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
55,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
54,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
58,-19,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
53,-28,GaVWVlEP/9kyS3yvga+8qOyGEuc=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
57,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
53,-26,GaVWVlEP/9kyS3yvga+8qOyGEuc=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
62,-31,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
61,-28,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
58,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
59,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
55,-25,GaVWVlEP/9kyS3yvga+8qOyGEuc=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
59,-26,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-23,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
53,-23,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
55,-23,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
63,-25,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-32,GaVWVlEP/9kyS3yvga+8qOyGEuc=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
53,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
61,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
58,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
58,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
59,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
54,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
54,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
53,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
55,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
61,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
56,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
53,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
53,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
61,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
57,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
61,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
62,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
57,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
63,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
53,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
55,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
62,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-32,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
55,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
55,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
63,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
62,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
54,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
53,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
58,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
59,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
57,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
59,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
57,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
57,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
53,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
57,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
54,-32,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
58,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
58,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
63,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-32,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
63,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-24,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
57,-31,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
61,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
56,-27,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
63,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
57,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
56,-25,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-32,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
61,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
58,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-26,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
62,-28,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
60,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
59,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
58,-23,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
55,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
62,-29,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
59,-22,/8oY1zav2Bs4dy/J9DPTqDLplFE=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-30,/8oY1zav2Bs4dy/J9DPTqDLplFE=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
53,-32,/8oY1zav2Bs4dy/J9DPTqDLplFE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
43,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
43,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
46,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
45,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
47,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
44,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
35,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
42,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
41,-17,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
39,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
42,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
38,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
41,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
41,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
42,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
37,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
34,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
41,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
32,-24,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
42,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
36,-22,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
36,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
35,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
40,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
34,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
39,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
38,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
42,-19,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
40,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
42,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
37,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
41,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
39,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
35,-20,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
38,-23,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
35,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
40,-21,W8opPSbRhzQQFEYLwVtJUnnSxI8=,4kflRZtmhGHOE58sPpskOamT+E8=
32,-18,W8opPSbRhzQQFEYLwVtJUnnSxI8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
