9,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
2,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
7,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
8,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
7,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
7,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
8,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
1,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
9,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
